food_code,food_name_english,food_name_swahili,energy_kcal,protein_g,fat_g,carb_g,fibre_g,ca_mg,fe_mg,zn_mg
,tagname,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Leucine,LEU,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Lysine,LYS,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Cystine,CYS,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Tyrosine,TYR,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Threonine,THR,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Valine,VAL,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Arginine,ARG,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Histidine,HIS,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Alanine,ALA,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Glycine,GLY,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Proline,PRO,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Serine,SER,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,Vit. A,Vit. B1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liquid),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Vit. A,Vit. B1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stewed),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stewed),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,Vit. A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Ca,Fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fried,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Ca,Fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dry heat,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
roasted,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fried,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boiled,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(fried),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(fried),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stewed),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
grilled,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,Ca,Fe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(fried),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(boiled),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(fried),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(fried),,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heat,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Code,Food Name,Edible conversion  factor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01001,"Amaranth, whole grain, dry, raw",1.00,1520.0,360.0,10.0,14.7,5.6,59.2,7.5,3.1
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01046,"Amaranth, whole grain, dry, stewed",1.00,510.0,121.0,69.8,4.9,1.9,19.9,2.5,1.1
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01002,"Amaranth, whole grain, flour",1.00,1540.0,365.0,10.2,13.8,6.3,59.6,7.1,3.0
01003,"Biscuit, Savoury",1.00,2060.0,492.0,4.5,6.6,24.9,58.9,3.3,1.9
n,,,0.0,0.0,1.0,1.0,3.0,0.0,2.0,1.0
01004,"Biscuit, Sweet",1.00,1930.0,460.0,4.3,6.1,17.2,69.3,2.1,1.1
n,,,0.0,0.0,3.0,3.0,3.0,0.0,2.0,1.0
01005,"Bread, Brown",1.00,1040.0,245.0,36.0,8.0,0.0,46.9,5.9,1.7
n,,,0.0,0.0,1.0,1.0,1.0,0.0,3.0,4.0
01006,"Bread, Sweet",1.00,1540.0,368.0,23.5,8.3,14.4,50.6,1.5,1.8
n,,,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
01007,"Bread, White",1.00,1050.0,249.0,36.9,7.7,1.9,48.8,3.1,1.7
n,,,0.0,0.0,1.0,1.0,3.0,0.0,2.0,1.0
01008,"Breakfast cereal, flakes of corn, fortified",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,"(iron, thiamine, riboflavin, niacin and",1.00,1580.0,372.0,3.5,7.5,0.7,82.6,2.95,2.8
,folate),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n,,,0.0,0.0,2.0,2.0,3.0,0.0,2.0,1.0
Code,Food name,Ca (mg),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01001,"Amaranth, whole grain, dry, raw",162,9.5,270.0,397.0,413.0,3.0,2.5,21.0,0.0
n,,1,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01046,"Amaranth, whole, grain, dry, stewed",56,3.2,91.0,133.0,139.0,3.0,0.85,7.0,0.0
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01002,"Amaranth, whole grain, flour",161,8.9,259.0,405.0,461.0,3.0,2.7,20.0,0.0
01003,"Biscuit, Savoury",38,1.4,27.0,177.0,161.0,637.0,0.83,15.0,0.0
n,,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
01004,"Biscuit, Sweet",45,1.4,19.0,98.0,158.0,298.0,0.6,10.0,0.0
n,,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
01005,"Bread, Brown",56,2.6,58.0,134.0,191.0,446.0,1.3,13.0,0.0
n,,4,1.0,3.0,1.0,3.0,3.0,3.0,3.0,0.0
01006,"Bread, Sweet",80,1.9,18.0,147.0,227.0,369.0,0.8,20.0,0.0
n,,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
01007,"Bread, White",37,1.7,27.0,95.0,120.0,466.0,0.8,10.0,0.0
n,,1,1.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0
01008,"Breakfast cereal, flakes of corn, fortified",3.20,10.2,13.0,45.0,110.0,1090.0,0.2,5.5,0.0
,"(iron, thiamin, ribiflavin, niacin and folate)",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n,,1,2.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0
Code,Food name,Vit A RAE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,(mcg),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01001,"Amaranth, whole grain, dry, raw",0,0.0,0.0,0.0,0.07,0.21,0.5,82.0,82.0
n,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
01046,"Amaranth, whole, grain, dry,",0,0.0,0.0,0.0,0.02,0.07,0.2,22.0,22.0
,stewed (without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01002,"Amaranth, whole, grain, flour",0,0.0,0.0,1.0,0.08,0.15,0.7,0.0,0.0
01003,"Biscuit, Savoury",8,10.0,7.0,15.0,0.16,0.06,1.3,21.0,21.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n,,,0.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0
01004,"Biscuit, Sweet",40,42.0,38.5,20.0,0.09,0.03,0.7,23.0,23.0
n,,,0.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0
01005,"Bread, Brown",0,0.0,0.0,0.0,0.22,0.01,3.4,37.0,37.0
n,,,0.0,3.0,0.0,1.0,1.0,3.0,0.0,1.0
01006,"Bread, Sweet",74,77.0,70.0,43.0,0.2,0.16,2.3,33.0,33.0
n,,,0.0,2.0,0.0,2.0,2.0,2.0,0.0,1.0
01007,"Bread, White",0,0.0,0.0,0.0,0.16,0.06,3.8,28.0,28.0
n,,,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0
,"Breakfast cereal, flakes of corn,",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01008,"fortified (iron, thiamin, ribiflavin,",11,21.0,0.0,128.0,1.0,1.5,17.7,0.0,4.0
,niacin and folate),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n,,,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
Code,Food Name,Edible  conversion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,factor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01009,"Breakfast cereal, flakes of corn",1.00,1580.0,373.0,3.5,7.5,0.7,83.0,2.6,2.8
n,,,0.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0
010010,"Breakfast cereal, wheat biscuits, Weetabix type",1.00,1550.0,366.0,3.8,11.5,1.9,70.7,9.9,2.1
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01011,"Buns, Currant",1.00,1290.0,306.0,29.0,7.0,6.8,52.8,2.9,1.5
n,,,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0
01012,"Cake or cupcake, plain butter cake, commercial",1.00,1530.0,363.0,25.9,7.1,15.3,48.8,1.1,1.9
,,,0.0,0.0,0.0,0.0,15.3,0.0,0.0,0.0
n,,,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
01013,"Cake, Fruit",1.00,1550.0,368.0,20.0,4.0,12.3,58.8,3.1,1.8
n,,,0.0,0.0,1.0,1.0,4.0,0.0,3.0,3.0
01014,"Cake, Sponge, homemade",1.00,1940.0,465.0,15.0,6.5,26.7,49.1,1.1,1.6
n,,,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0
01015,"Cake, Sponge, without fat",1.00,1280.0,304.0,30.0,10.0,6.3,51.2,1.2,1.3
n,,,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0
01016,Cakes (Various Fancy Iced),1.00,1730.0,412.0,15.7,13.0,16.8,51.5,1.1,1.9
n,,,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0
01017,"Cornflour, from maize starch",1.00,1510.0,355.0,10.6,0.5,0.4,87.1,0.6,0.8
n,,,0.0,0.0,4.0,4.0,4.0,0.0,2.0,2.0
01018,"Maize, grain, white variety, whole, dry, raw",1.00,1450.0,345.0,13.6,7.94,4.5,63.4,9.4,1.2
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01047,"Maize, grain, white variety, whole, dry, boiled,",1.00,469.0,111.0,72.1,2.6,1.5,20.5,3.0,0.4
,drained (without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Code,Food name,Ca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,(mg),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01009,"Breakfast cereal, flakes of corn",3,0.4,13.0,45.0,110.0,1090.0,0.2,9.0,0.0
n,,1,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0
01010,"Breakfast cereal, wheat biscuits, Weetabix",30,7.6,125.0,308.0,392.0,360.0,2.0,5.1,0.0
,type,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01011,"Buns, Currant",90,2.5,27.0,100.0,210.0,100.0,0.6,9.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01012,"Cake or cupcake, plain butter cake,",63,1.0,14.0,310.0,110.0,480.0,0.5,7.0,0.0
,commercial,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n,,2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
01013,"Cake, Fruit",75,2.0,23.0,106.0,347.0,170.0,0.5,4.0,0.0
n,,1,3.0,3.0,3.0,3.0,1.0,3.0,3.0,0.0
01014,"Cake, Sponge, homemade",140,1.4,12.0,246.0,105.0,350.0,0.6,7.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01015,"Cake, Sponge, without fat",70,2.0,15.0,137.0,136.0,80.0,0.9,14.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01016,Cakes (Various Fancy Iced),45,1.5,10.0,148.0,147.0,250.0,0.3,3.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01017,"Cornflour, from maize starch",12,0.7,3.0,24.0,7.0,10.0,0.2,2.0,0.0
n,,2,4.0,3.0,3.0,3.0,3.0,3.0,2.0,0.0
01018,"Maize, grain, white variety, whole, dry, raw",24,2.6,75.0,367.0,226.0,12.0,1.88,8.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01047,"Maize, grain, white variety, whole, dry,",9,0.8,25.0,112.0,59.0,5.0,0.58,3.0,0.0
,"boiled, drained (without salt)",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Code,Food name,Vit A RAE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,(mcg),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01009,"Breakfast cereal, flakes of corn",10,21.0,0.0,125.0,0.0,0.08,0.8,4.0,4.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
01010,"Breakfast cereal, wheat biscuits, Weetabix type",0,0.0,0.0,0.0,1.0,1.24,11.0,53.0,53.0
n,,,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0
01011,"Buns, Currant",0,0.0,0.0,1.0,0.2,0.03,2.1,12.0,12.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
01012,"Cake or cupcake, plain butter cake, commercial",50,53.0,46.0,42.5,0.06,0.14,0.7,9.0,8.5
,,,0.0,0.0,0.0,0.06,0.0,0.8,0.0,0.0
n,,,0.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0
01013,"Cake, Fruit",8,12.0,5.0,41.0,0.1,0.1,0.2,0.0,0.0
n,,,0.0,3.0,0.0,1.0,1.0,3.0,0.0,3.0
01014,"Cake, Sponge, homemade",323,338.0,309.0,173.0,0.04,0.13,0.5,9.0,9.0
n,,,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0
01015,"Cake, Sponge, without fat",73,73.0,73.0,0.0,0.1,0.25,0.5,16.0,16.0
n,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
01016,Cakes (Various Fancy Iced),0,0.0,0.0,0.0,0.03,0.5,0.5,7.0,7.0
n,,,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0
01017,"Cornflour, from maize starch",0,0.0,0.0,0.0,0.02,0.0,0.2,1.0,1.0
n,,,0.0,2.0,0.0,4.0,2.0,2.0,0.0,3.0
01018,"Maize, grain, white variety, whole, dry, raw",0,0.0,0.0,0.0,0.25,0.1,2.0,71.0,71.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
01047,"Maize, grain, white variety, whole, dry, boiled, drained (without salt)",0,0.0,0.0,0.0,0.04,0.02,0.5,16.0,16.0
,,Edible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Code,Food Name,conversion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,factor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01048,"Maize, grain, white variety, whole, dry, stewed (without salt)",1.00,469.0,111.0,72.1,2.6,1.5,20.5,3.0,0.4
01019,"Maize, grain, yellow variety, whole, dry, raw",1.00,1430.0,340.0,12.7,8.3,3.7,62.5,11.9,1.0
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01049,"Maize, grain, yellow variety, whole, dry, boiled, drained (without  salt)",1.00,463.0,110.0,71.8,2.7,1.2,20.2,3.8,0.4
01050,"Maize, grain, yellow variety, whole, dry, stewed, drained (without  salt)",,334.0,79.0,79.6,1.9,0.9,14.5,2.8,0.3
01020,"Maize meal, sifted, fortified, packaged, raw",1.00,1490.0,352.0,12.7,6.8,3.0,72.3,4.5,0.7
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01021,"Maize, White, Degermed (Muthokoi)",1.00,1430.0,338.0,13.5,7.3,1.7,71.4,3.9,2.2
n,,,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0
01022,"Maize, whole, flour, raw",1.00,1450.0,345.0,13.6,7.9,4.5,63.4,9.4,1.2
01023,"Green Maize, white, whole, grain, fresh, raw",0.68,655.0,157.0,55.1,4.1,2.5,21.4,16.1,0.8
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01051,"Green maize, white, whole, grain, fresh, boiled, drained (without  salt)",0.69,612.0,146.0,58.0,3.8,2.3,20.0,15.0,0.8
01052,"Green Maize, white, whole, grain, fresh, stewed (without salt)",0.62,850.0,203.0,41.7,5.3,3.2,27.8,20.9,1.1
01024,"Millet, bulrush, flour",1.00,1490.0,354.0,11.0,10.5,5.3,61.8,8.8,2.7
01025,"Millet, bulrush, grain, dry, raw",1.00,1490.0,354.0,11.0,9.8,5.3,62.5,8.8,2.7
01053,"Millet, bulrush, whole, grain, dry, boiled, drained (without salt)",1.00,623.0,148.0,62.9,4.1,2.2,26.0,3.6,1.1
01054,"Millet, bulrush, whole, grain, dry, stewed, drained (without salt)",1.00,623.0,148.0,62.9,4.1,2.2,26.0,3.6,1.1
01026,"Millet, finger, flour",1.00,1290.0,306.0,11.3,7.4,2.0,53.3,22.6,3.5
01027,"Millet, Finger, grain, dried, raw",1.00,1280.0,305.0,11.3,7.38,0.0,53.5,22.6,3.5
n,,,0.0,0.0,19.0,19.0,18.0,0.0,4.0,19.0
01028,Millet Yeast (germinated millet seeds),1.00,1270.0,302.0,12.7,7.4,0.0,52.7,0.0,2.9
n,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Code,Food name,Ca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,(mg),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01048,"Maize, grain, white variety, whole, dry, stewed (without salt)",9,0.8,25.0,118.0,73.0,6.0,0.61,3.0,0.0
01019,"Maize, grain, yellow variety, whole, dry, raw",7,3.9,104.0,216.0,346.0,7.0,2.3,8.5,0.0
n,,2,2.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0
01049,"Maize, grain, yellow variety, whole, dry, boiled, drained",4,1.3,34.0,66.0,90.0,4.0,0.7,3.0,0.0
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01050,"Maize, grain, yellow variety, whole, dry, boiled (without salt,",3,0.9,25.0,50.0,81.0,4.0,0.53,2.0,0.0
,water included),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01020,"Maize meal, sifted, fortified, packaged, raw",20,3.6,50.0,229.0,150.0,12.0,4.36,0.0,0.0
