food_code,food_name_english,food_name_swahili,energy_kcal,protein_g,fat_g,carb_g,fibre_g,ca_mg,fe_mg,zn_mg
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01021,"Maize, White, Degermed (Muthokoi)",3,0.5,19.0,50.0,90.0,7.0,0.5,0.0,0.0
n,,2,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0
01022,"Maize, whole, flour, raw",9,2.6,110.0,323.0,258.0,12.0,1.88,9.0,0.0
01023,"Green Maize, white, whole, grain, fresh, raw",18,1.2,39.0,188.0,188.0,8.0,1.95,5.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01051,"Green Maize, white, whole, grain, fresh, boiled, drained",17,1.1,36.0,167.0,141.0,6.0,1.73,5.0,0.0
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01052,"Green Maize, white, whole, grain, fresh, stewed (without salt)",23,1.6,50.0,245.0,244.0,10.0,2.53,7.0,0.0
01024,"Millet, bulrush, flour",32,32.4,84.0,263.0,291.0,4.0,4.14,34.0,0.0
01025,"Millet, bulrush, grain, dry, raw",32,6.3,84.0,427.0,291.0,4.0,4.14,25.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01053,"Millet, bulrush, grain, dry, boiled, drained (without salt)",15,2.6,36.0,169.0,97.0,3.0,1.64,11.0,0.0
01054,"Millet, bulrush, grain, dry, stewed (without salt)",15,2.6,36.0,178.0,122.0,3.0,1.73,11.0,0.0
01026,"Millet, finger, flour",344,18.5,154.0,183.0,538.0,2.0,1.7,2.7,0.0
01027,"Millet, Finger, Grain, Dried, Raw",344,11.3,154.0,183.0,538.0,2.0,1.7,15.3,0.0
n,,4,2.0,4.0,16.0,4.0,4.0,4.0,1.0,0.0
01028,Millet Yeast (germinated millet seeds),859,27.6,180.0,245.0,81.0,6.0,0.0,0.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
,,Vit A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Code,Food name,RAE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,(mcg),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01048,"Maize, grain, white variety, whole, dry, stewed (without salt)",0,0.0,0.0,0.0,0.06,0.03,0.6,18.0,18.0
01019,"Maize, grain, yellow variety, whole, dry, raw",20,40.0,0.0,241.0,0.5,0.12,2.2,33.0,33.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
01049,"Maize, grain, yellow variety, whole, dry, boiled, drained",6,12.0,0.0,70.0,0.08,0.03,0.5,7.0,7.0
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01050,"Maize, grain, yellow variety, whole, dry, boiled (without salt,",4,9.0,0.0,53.0,0.09,0.03,0.5,6.0,6.0
,water included),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01020,"Maize meal, sifted, fortified, packaged, raw",71,71.0,71.4,0.0,0.5,0.31,3.69,0.0,18.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
01021,"Maize, White, Degermed (Muthokoi)",0,0.0,0.0,1.5,0.12,0.01,0.5,10.0,10.0
n,,,0.0,1.0,0.0,2.0,2.0,2.0,0.0,2.0
01022,"Maize, whole, flour, raw",0,0.0,0.0,0.0,0.25,0.1,2.0,71.0,71.0
01023,"Green Maize, white, whole, grain, fresh, raw",8,16.0,0.0,98.0,0.18,0.1,1.55,78.0,78.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
01051,"Green Maize, white, whole, grain, fresh, boiled, drained",7,14.0,0.0,82.0,0.08,0.07,1.1,51.0,51.0
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01052,"Green Maize, white, whole, grain, fresh, stewed (without",10,20.0,0.0,121.0,0.17,0.13,1.9,81.0,81.0
,salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01024,"Millet, bulrush, flour",0,0.0,0.0,0.0,0.27,0.17,1.5,162.0,162.0
01025,"Millet, bulrush, grain, dry, raw",2,5.0,0.0,28.0,0.27,0.17,1.5,162.0,162.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
01053,"Millet, bulrush, grain, dry, boiled, drained (without salt)",1,2.0,0.0,11.0,0.06,0.05,0.5,47.0,47.0
01054,"Millet, bulrush, grain, dry, stewed (without salt)",1,2.0,0.0,11.0,0.08,0.07,0.6,54.0,54.0
01026,"Millet, finger, flour",0,0.0,0.0,2.0,0.19,0.04,4.6,93.0,93.0
01027,"Millet, Finger, Grain, Dried, Raw",0,0.0,0.0,2.0,0.19,0.04,4.6,93.0,93.0
n,,,0.0,1.0,0.0,4.0,4.0,0.0,0.0,1.0
01028,Millet Yeast (germinated millet seeds),0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
,,Edible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Code,Food Name,conversion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,factor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01029,"Oat bran, unprocessed, uncooked",1.00,1570.0,373.0,5.6,10.7,7.5,57.8,15.5,2.9
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01030,"Pasta, macaroni, plain, dry, raw-imported",1.00,1570.0,370.0,7.1,13.7,1.5,73.8,3.3,0.7
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01065,"Pasta, macaroni, plain, dry, imported, boiled, drained (without",1.00,637.0,150.0,62.2,5.6,0.6,30.0,1.4,0.3
,salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01066,"Pasta, macaroni, plain, dry, imported boiled in recipe (without",,637.0,150.0,62.2,5.6,0.6,30.0,1.4,0.3
,salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01031,"Pasta, spaghetti, dry, raw-imported",1.00,1500.0,354.0,10.6,12.7,1.4,71.0,3.2,1.1
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01063,"Pasta, spaghetti, dry, imported, boiled, drained (without salt)",1.00,517.0,122.0,69.1,4.4,0.5,24.5,1.1,0.4
01064,"Pasta, spaghetti, dry, imported, boiled in recipe (without salt)",1.00,517.0,122.0,69.1,4.4,0.5,24.5,1.1,0.4
01032,"Rice, Flour",1.00,1490.0,352.0,11.9,6.0,1.1,78.4,2.1,0.5
n,,,0.0,0.0,3.0,3.0,2.0,0.0,1.0,1.0
01033,"Rice, parboiled, raw",1.00,1460.0,345.0,12.0,7.0,0.5,76.2,3.7,0.6
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01060,"Rice, parboiled, boiled (without salt)",,505.0,119.0,69.6,2.4,0.2,26.3,1.3,0.2
01034,"Rice, white, milled, polished grain, dry, raw",1.00,1500.0,353.0,12.2,7.6,1.0,78.1,0.7,0.4
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01059,"Rice, white, milled, polished grain, dry, boiled (without salt)",,503.0,119.0,70.5,2.6,0.3,26.2,0.2,0.2
01035,Semolina,1.00,1460.0,345.0,11.8,10.9,1.1,70.5,4.9,0.8
n,,,0.0,0.0,5.0,4.0,5.0,0.0,4.0,3.0
01036,"Scone, plain, commercial",1.00,1570.0,375.0,21.0,7.5,0.0,51.4,2.1,3.0
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01037,"Sorghum, Grain, Red, Dried, Raw",1.00,1420.0,336.0,11.6,9.3,3.5,59.9,14.0,1.8
n,,,0.0,0.0,6.0,5.0,1.0,0.0,1.0,5.0
Code,Food name,Ca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,(mg),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01029,"Oat bran, unprocessed, uncooked",54,4.4,153.0,491.0,362.0,12.0,3.2,45.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01030,"Pasta, macaroni, plain, dry, raw-imported",21,1.9,44.0,148.0,147.6,5.2,0.6,13.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01065,"Pasta, macaroni, plain, dry, imported, boiled, drained (without",10,0.6,16.0,57.0,36.0,3.0,0.25,5.0,0.0
,salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01066,"Pasta, macaroni, plain, dry, imported, boiled in recipe",10,0.8,18.0,60.0,60.0,4.0,0.25,5.0,0.0
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01031,"Pasta, spaghetti, dried, raw-imported",18,1.0,30.0,172.0,142.0,5.0,0.6,12.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01063,"Pasta, spaghetti, dry, imported, boiled, drained (without salt)",8,0.3,9.0,56.0,30.0,3.0,0.21,4.0,0.0
01064,"Pasta, spaghetti, dry, inported, boiled in recipe (without salt)",8,0.3,11.0,59.0,49.0,4.0,0.21,4.0,0.0
01032,"Rice, flour, raw",14,0.8,37.0,146.0,155.0,2.0,0.95,12.0,0.0
n,,3,3.0,3.0,3.0,3.0,3.0,2.0,1.0,0.0
01033,"Rice, parboiled, raw",9,1.7,26.0,125.0,100.0,6.0,1.06,1.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01060,"Rice, parboiled, boiled (without salt)",5,0.6,10.0,43.0,35.0,4.0,0.36,0.0,0.0
01034,"Rice, white, milled, polished grain, dry, raw",21,0.9,23.0,144.0,59.0,17.0,1.32,1.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01059,"Rice, white, milled, polished grain, dry, boiled (without salt)",9,0.3,8.0,48.0,20.0,8.0,0.44,0.0,0.0
01035,"Semolina, raw",16,1.6,35.0,102.0,196.0,2.0,1.17,9.0,0.0
n,,1,1.0,4.0,1.0,4.0,4.0,4.0,3.0,0.0
01036,"Scone, plain, commercial",56,1.5,15.0,107.0,128.0,800.0,0.7,2.0,0.0
n,,4,1.0,3.0,3.0,3.0,1.0,3.0,3.0,0.0
01037,"Sorghum, Grain, Red, Dried, Raw",10,3.0,150.0,296.0,387.0,6.0,1.97,21.0,0.0
n,,1,1.0,4.0,3.0,1.0,1.0,1.0,1.0,0.0
Code,Food name,Vit A RAE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,(mcg),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01029,"Oat bran, unprocessed, uncooked",0,0.0,0.0,0.0,0.76,0.14,0.8,33.0,33.0
n,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
01030,"Pasta, macaroni, plain, dry, raw-imported",0,0.0,0.0,0.0,0.07,0.03,1.1,17.0,17.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
01065,"Pasta, macaroni, plain, dry, imported, boiled, drained",0,0.0,0.0,0.0,0.03,0.01,0.4,5.0,5.0
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01066,"Pasta, macaroni, plain, dry, imported, boiled in recipe",0,0.0,0.0,0.0,0.02,0.01,0.4,5.0,5.0
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01031,"Pasta, spaghetti, dried, raw-imported",0,0.0,0.0,0.0,0.07,0.06,1.1,16.0,16.0
n,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
01063,"Pasta, spaghetti, dry, imported, boiled, drained (without",0,0.0,0.0,0.0,0.02,0.02,0.3,4.0,4.0
,salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01064,"Pasta, spaghetti, dry, inported, boiled in recipe (without",0,0.0,0.0,0.0,0.02,0.02,0.3,4.0,4.0
,salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01032,"Rice, flour, raw",0,0.0,0.0,0.0,0.12,0.03,2.9,7.0,7.0
n,,,0.0,0.0,0.0,3.0,3.0,3.0,0.0,2.0
01033,"Rice, parboiled, raw",0,0.0,0.0,0.0,0.25,0.02,2.5,0.0,0.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
01060,"Rice, parboiled, boiled (without salt)",0,0.0,0.0,0.0,0.06,0.01,0.8,3.0,3.0
01034,"Rice, white, milled, polished grain, dry, raw",0,0.0,0.0,0.0,0.07,0.11,1.1,0.0,0.0
n,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
01059,"Rice, white, milled, polished grain, dry, boiled (without salt)",0,0.0,0.0,0.0,0.02,0.04,0.4,2.0,2.0
01035,"Semolina, raw",0,0.0,0.0,2.0,0.12,0.05,1.9,57.0,57.0
n,,,0.0,0.0,0.0,1.0,4.0,4.0,0.0,3.0
01036,"Scone, plain, commercial",95,102.0,87.0,90.0,0.09,0.1,0.5,19.0,19.0
n,,,0.0,1.0,0.0,3.0,1.0,3.0,0.0,3.0
01037,"Sorghum, Grain, Red, Dried, Raw",0,1.0,0.0,4.0,0.24,0.11,3.3,64.0,64.0
n,,,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
Code,Food Name,Edible  conversion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,factor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01057,"Sorghum, whole, grain, red, dried, boiled, drained",1.00,590.0,140.0,63.1,3.9,1.5,24.9,5.8,0.8
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01058,"Sorghum, whole, grain, red, dried, stewed, drained",1.00,590.0,140.0,63.1,3.9,1.5,24.9,5.8,0.8
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01038,"Sorghum, Grain, Red, Flour",1.00,1420.0,336.0,11.6,9.3,3.5,59.9,14.0,1.8
01039,"Sorghum, grain, white, dry, raw",1.00,1440.0,341.0,11.8,10.8,3.5,60.5,11.9,1.5
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01055,"Sorghum, whole, grain white, dry, boiled, drained",1.00,599.0,142.0,63.2,4.5,1.5,25.2,4.9,0.6
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01056,"Sorghum, whole, grain white, dry, stewed, drained",1.00,599.0,142.0,63.2,4.5,1.5,25.2,4.9,0.6
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01040,"Sorghum, grain, white, flour",1.00,1440.0,341.0,11.8,10.8,3.5,60.5,11.9,1.5
01041,"Teff, raw",1.00,1490.0,351.0,8.8,13.3,2.4,65.1,8.0,2.4
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01042,Wheat Flour-Atta,1.00,1410.0,334.0,11.7,11.4,1.8,62.4,11.3,1.4
n,,,0.0,0.0,4.0,4.0,4.0,0.0,3.0,3.0
01043,"Wheat Flour (refined/fortified/sifted packaged),",1.00,1480.0,349.0,12.2,11.2,1.6,70.7,3.6,0.7
,raw,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01044,"Wheat, whole, flour, raw",1.00,1380.0,328.0,12.5,11.3,2.5,58.0,14.0,1.7
01045,"Wheat, whole, grain, dry, raw",1.00,1380.0,328.0,12.5,11.6,2.5,57.8,14.0,1.7
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
01061,"Wheat, whole, grain, dry, boiled (without salt)",1.00,777.0,184.0,50.8,6.5,1.4,32.5,7.9,1.0
01062,"Wheat, whole, grain, dry, stewed (without salt)",1.00,777.0,184.0,50.8,6.5,1.4,32.5,7.9,1.0
02,"STARCHY ROOTS, TUBERS AND BANANAS",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02001,"Arrowroot, flour",1.00,1410.0,331.0,16.5,0.2,0.2,81.8,0.9,0.5
n,,,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
02002,"Arrowroot, peeled, raw",0.76,461.0,109.0,70.9,3.2,0.3,22.3,0.0,1.3
n,,,0.0,0.0,4.0,3.0,1.0,0.0,1.0,1.0
02020,"Arrowroot, peeled, boiled, drained (without salt)",1.00,461.0,109.0,70.9,3.2,0.3,22.3,2.0,1.3
Code,Food name,Ca (mg),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01,CEREALS AND CEREAL PRODUCTS,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01057,"Sorghum, grain, red, dry, boiled, drained (without",6,1.4,63.0,117.0,129.0,4.0,0.78,9.0,0.0
,salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01058,"Sorghum, grain, red, dry, stewed (without salt)",6,1.4,63.0,123.0,162.0,4.0,0.82,9.0,0.0
01038,"Sorghum, Grain, Red, Flour",10,3.0,150.0,296.0,387.0,6.0,1.97,12.0,0.0
01039,"Sorghum, grain, white, dry, raw",18,6.4,101.0,356.0,233.0,6.0,1.69,21.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01055,"Sorghum, grain, white, dry, boiled, drained",9,2.7,43.0,141.0,78.0,4.0,0.67,9.0,0.0
,(without salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01056,"Sorghum, grain, white, dry, stewed (without salt)",9,2.7,43.0,148.0,97.0,4.0,0.7,9.0,0.0
01040,"Sorghum, grain, white, flour",18,6.4,101.0,356.0,280.0,4.0,1.69,26.0,0.0
001041,"Teff, raw",180,7.6,184.0,429.0,427.0,12.0,3.63,4.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01042,Wheat Flour-Atta,34,3.8,117.0,283.0,331.0,2.0,2.33,39.0,0.0
n,,4,4.0,3.0,3.0,3.0,2.0,3.0,3.0,0.0
01043,"Wheat Flour (refined/fortified/sifted packaged),",35,5.6,31.0,183.0,129.0,2.0,0.87,0.0,0.0
,raw,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01044,"Wheat, whole, flour, raw",39,4.0,125.0,315.0,366.0,3.0,3.0,48.0,0.0
01045,"Wheat, whole, grain, dry, raw",39,4.9,122.0,205.0,358.0,2.0,3.0,47.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
01061,"Wheat, whole, grain, dry, boiled, drained (without",23,2.8,69.0,109.0,161.0,2.0,1.43,26.0,0.0
,salt),,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01062,"Wheat, whole, grain, dry, stewed (without salt)",23,2.8,69.0,115.0,201.0,3.0,1.51,26.0,0.0
02,"STARCHY ROOTS, TUBERS AND BANANAS",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02001,"Arrowroot, flour",33,1.0,4.0,7.0,11.0,2.0,0.57,0.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
02002,"Arrowroot, peeled, raw",6,1.1,25.0,43.0,685.0,36.0,1.0,1.0,0.0
n,,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
02020,"Arrowroot, peeled, boiled, drained (without salt)",6,1.0,23.0,40.0,548.0,28.0,0.86,1.0,0.0
